[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] 🚀 INICIO - Actualización diaria mercado ibérico
[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] ▶️  Ejecutando: scripts/01_descarga_omie.py
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_06/TXT/INT_PBC_EV_H_1_30_06_2019_30_06_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_06/TXT/INT_PBC_EV_H_1_30_06_2019_30_06_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_01_07_2019_01_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_01_07_2019_01_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_02_07_2019_02_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_02_07_2019_02_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_03_07_2019_03_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_03_07_2019_03_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_04_07_2019_04_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_04_07_2019_04_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_05_07_2019_05_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_05_07_2019_05_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_06_07_2019_06_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_06_07_2019_06_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_07_07_2019_07_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_07_07_2019_07_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_08_07_2019_08_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_08_07_2019_08_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_09_07_2019_09_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_09_07_2019_09_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_10_07_2019_10_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_10_07_2019_10_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_11_07_2019_11_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_11_07_2019_11_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_12_07_2019_12_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_12_07_2019_12_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_13_07_2019_13_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_13_07_2019_13_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_14_07_2019_14_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_14_07_2019_14_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_15_07_2019_15_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_15_07_2019_15_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_16_07_2019_16_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_16_07_2019_16_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_17_07_2019_17_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_17_07_2019_17_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_18_07_2019_18_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_18_07_2019_18_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_19_07_2019_19_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_19_07_2019_19_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_20_07_2019_20_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_20_07_2019_20_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_21_07_2019_21_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_21_07_2019_21_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_22_07_2019_22_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_22_07_2019_22_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_23_07_2019_23_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_23_07_2019_23_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_24_07_2019_24_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_24_07_2019_24_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_25_07_2019_25_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_25_07_2019_25_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_26_07_2019_26_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_26_07_2019_26_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_27_07_2019_27_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_27_07_2019_27_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_28_07_2019_28_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_28_07_2019_28_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_29_07_2019_29_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_29_07_2019_29_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_30_07_2019_30_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_30_07_2019_30_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_31_07_2019_31_07_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_07/TXT/INT_PBC_EV_H_1_31_07_2019_31_07_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_01_08_2019_01_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_01_08_2019_01_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_02_08_2019_02_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_02_08_2019_02_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_03_08_2019_03_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_03_08_2019_03_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_04_08_2019_04_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_04_08_2019_04_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_05_08_2019_05_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_05_08_2019_05_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_06_08_2019_06_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_06_08_2019_06_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_07_08_2019_07_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_07_08_2019_07_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_08_08_2019_08_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_08_08_2019_08_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_09_08_2019_09_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_09_08_2019_09_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_10_08_2019_10_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_10_08_2019_10_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_11_08_2019_11_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_11_08_2019_11_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_12_08_2019_12_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_12_08_2019_12_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_13_08_2019_13_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_13_08_2019_13_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_14_08_2019_14_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_14_08_2019_14_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_15_08_2019_15_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_15_08_2019_15_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_16_08_2019_16_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_16_08_2019_16_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_17_08_2019_17_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_17_08_2019_17_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_18_08_2019_18_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_18_08_2019_18_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_19_08_2019_19_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_19_08_2019_19_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_20_08_2019_20_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_20_08_2019_20_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_21_08_2019_21_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_21_08_2019_21_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_22_08_2019_22_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_22_08_2019_22_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_23_08_2019_23_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_23_08_2019_23_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_24_08_2019_24_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_24_08_2019_24_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_25_08_2019_25_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_25_08_2019_25_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_26_08_2019_26_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_26_08_2019_26_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_27_08_2019_27_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_27_08_2019_27_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_28_08_2019_28_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_28_08_2019_28_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_29_08_2019_29_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_29_08_2019_29_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_30_08_2019_30_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_30_08_2019_30_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_31_08_2019_31_08_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_08/TXT/INT_PBC_EV_H_1_31_08_2019_31_08_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_01_09_2019_01_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_01_09_2019_01_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_02_09_2019_02_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_02_09_2019_02_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_03_09_2019_03_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_03_09_2019_03_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_04_09_2019_04_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_04_09_2019_04_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_05_09_2019_05_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_05_09_2019_05_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_06_09_2019_06_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_06_09_2019_06_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_07_09_2019_07_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_07_09_2019_07_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_08_09_2019_08_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_08_09_2019_08_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_09_09_2019_09_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_09_09_2019_09_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_10_09_2019_10_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_10_09_2019_10_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_11_09_2019_11_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_11_09_2019_11_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_12_09_2019_12_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_12_09_2019_12_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_13_09_2019_13_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_13_09_2019_13_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_14_09_2019_14_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_14_09_2019_14_09_2019.TXT successfully processed
